cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVReachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVAccelerometer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContact.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPluginResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFileTransfer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCapture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSplashScreen.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSplashScreen.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVBattery.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWhitelist.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWhitelist.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVURLProtocol.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVURLProtocol.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVViewController.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocalStorage.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocalStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/UIDevice+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSArray+Comparisons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVEcho.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandQueue.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCommandQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandDelegateImpl.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVGlobalization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInAppBrowser.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConfigParser.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVConfigParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVJSON.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVUserAgentUtil.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVUserAgentUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWebViewDelegate.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWebViewDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSDictionary+Extensions.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDebugConsole.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDebugConsole.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocation.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSData+Base64.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVReachability.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVReachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSound.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSound.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContact.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVContact.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPluginResult.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPluginResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVFileTransfer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPlugin.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVPlugin.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSplashScreen.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVSplashScreen.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVWhitelist.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWhitelist.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVURLProtocol.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVURLProtocol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVViewController.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLocalStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/UIDevice+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLogger.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSArray+Comparisons.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/NSArray+Comparisons.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDevice.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVDevice.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVEcho.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVEcho.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVGlobalization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVInAppBrowser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVConfigParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVJSON.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVUserAgentUtil.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVUserAgentUtil.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVWebViewDelegate.o /Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVWebViewDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/Roman/Desktop/PhoneGap/CordovaLib/build/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s
cCreateUniversalBinary /Users/Roman/Desktop/PhoneGap/CordovaLib/build/Release-iphoneos/libCordova.a normal "armv7 armv7s"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c0000000050ED385D0000000000000110
t1357723741
s272

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDV.h
c00000000514DE69900000000000006AA
t1364059801
s1706

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVAccelerometer.h
c00000000514DE69900000000000004A4
t1364059801
s1188

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVAccelerometer.m
c00000000514DE699000000000000105A
t1364059801
s4186

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVAvailability.h
c00000000514DE6990000000000000AF8
t1364059801
s2808

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVBattery.h
c00000000514DE699000000000000053A
t1364059801
s1338

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVBattery.m
c00000000514DE699000000000000163B
t1364059801
s5691

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCamera.h
c00000000514DE6990000000000000CB6
t1364059801
s3254

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCamera.m
c00000000514DE69900000000000059C8
t1364059801
s22984

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCapture.h
c00000000514DE699000000000000123F
t1364059801
s4671

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCapture.m
c00000000514DE6990000000000008E86
t1364059801
s36486

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCommandDelegate.h
c00000000514DE699000000000000095D
t1364059801
s2397

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCommandDelegateImpl.h
c00000000514DE6990000000000000473
t1364059801
s1139

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCommandDelegateImpl.m
c00000000514DE6990000000000001322
t1364059801
s4898

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCommandQueue.h
c00000000514DE69900000000000005AA
t1364059801
s1450

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVCommandQueue.m
c00000000514DE6990000000000001490
t1364059801
s5264

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVConfigParser.h
c00000000514DE69900000000000004AE
t1364059801
s1198

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVConfigParser.m
c00000000514DE6990000000000000AC9
t1364059801
s2761

N/Users/Roman/Desktop/PhoneGap/CordovaLib/Classes/CDVConnection.h
c00000000514DE699000000000000043E
t1364059801
s1086

