Build settings from command line:
    CONFIGURATION_BUILD_DIR = /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap
    SDKROOT = iphoneos6.1
Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVViewController.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVViewController.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCommandDelegate.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCommandDelegate.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDV.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDV.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVAvailability.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVAvailability.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVLogger.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVLogger.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVLocalStorage.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVLocalStorage.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/UIDevice+Extensions.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/UIDevice+Extensions.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVDevice.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVDevice.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSArray+Comparisons.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSArray+Comparisons.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVEcho.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVEcho.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCommandQueue.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCommandQueue.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCommandDelegateImpl.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCommandDelegateImpl.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVGlobalization.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVGlobalization.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVScreenOrientationDelegate.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVScreenOrientationDelegate.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVInAppBrowser.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVInAppBrowser.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVConfigParser.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVConfigParser.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVJSON.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVJSON.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVWebViewDelegate.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVWebViewDelegate.h"

Clean.Remove clean "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVUserAgentUtil.h"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVUserAgentUtil.h"

Clean.Remove clean /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-gzngefxrjwiqrfgrgcuoxqpajoal/CordovaLib_Prefix.pch.pth
    builtin-rm -rf /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-gzngefxrjwiqrfgrgcuoxqpajoal/CordovaLib_Prefix.pch.pth

Clean.Remove clean /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build
    builtin-rm -rf /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build

Clean.Remove clean /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-csvyvmdbxpcyzybmgjdkzvwaxhdz/CordovaLib_Prefix.pch.pth
    builtin-rm -rf /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-csvyvmdbxpcyzybmgjdkzvwaxhdz/CordovaLib_Prefix.pch.pth


=== CLEAN NATIVE TARGET ecoTravel OF PROJECT ecoTravel WITH CONFIGURATION Debug ===
Check dependencies

Clean.Remove clean "build/AdHoc PhoneGap/ecoTravel.app"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/ecoTravel.app"

Clean.Remove clean /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/ecoTravel-Prefix-hduohqfvjvxuwidsdfxrzejmdxlu/ecoTravel-Prefix.pch.pth
    builtin-rm -rf /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/ecoTravel-Prefix-hduohqfvjvxuwidsdfxrzejmdxlu/ecoTravel-Prefix.pch.pth

Clean.Remove clean /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/ecoTravel-Prefix-cwrcaavzinjthwaexosrmpnxnbqr/ecoTravel-Prefix.pch.pth
    builtin-rm -rf /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/PrecompiledHeaders/ecoTravel-Prefix-cwrcaavzinjthwaexosrmpnxnbqr/ecoTravel-Prefix.pch.pth

Clean.Remove clean "build/AdHoc PhoneGap/ecoTravel.app.dSYM"
    builtin-rm -rf "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/ecoTravel.app.dSYM"

Clean.Remove clean /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/ecoTravel.build/Debug-iphoneos/ecoTravel.build
    builtin-rm -rf /Users/Roman/Library/Developer/Xcode/DerivedData/ecoTravel-cdmuwqcgaocqlkejbaqdlratetwn/Build/Intermediates/ecoTravel.build/Debug-iphoneos/ecoTravel.build


** CLEAN SUCCEEDED **


=== BUILD NATIVE TARGET CordovaLib OF PROJECT CordovaLib WITH CONFIGURATION Debug ===
Check dependencies

CpHeader Classes/NSDictionary+Extensions.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSDictionary+Extensions.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/NSDictionary+Extensions.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVCamera.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVCamera.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVCamera.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVDebugConsole.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVDebugConsole.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVDebugConsole.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVContacts.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVContacts.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVContacts.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVFile.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVFile.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVFile.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVNotification.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVNotification.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVNotification.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVInvokedUrlCommand.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVInvokedUrlCommand.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVInvokedUrlCommand.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVLocation.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVLocation.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVLocation.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/NSData+Base64.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/NSData+Base64.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/NSData+Base64.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVReachability.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVReachability.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVReachability.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVSound.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVSound.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVSound.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVAccelerometer.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVAccelerometer.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVAccelerometer.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVContact.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVContact.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib/Classes/CDVContact.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova"

CpHeader Classes/CDVPluginResult.h "/Users/Roman/Dropbox/eco-travel/Project/PhoneGap/build/AdHoc PhoneGap/include/Cordova/CDVPluginResult.h"
    cd /Users/Roman/Dropbox/eco-travel/Project/PhoneGap/CordovaLib
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
